institute_id,name,tlr,rpc,go,oi,perception,city,state,rank,Stream
IR-E-U-0456,Indian Institute of Technology Madras,95.42,94.64,83.9,61.31,100.0,Chennai,Tamil Nadu,1,Engineering
IR-E-I-1074,Indian Institute of Technology Delhi,90.79,96.15,80.36,64.81,94.46,New Delhi,Delhi,2,Engineering
IR-E-U-0306,Indian Institute of Technology Bombay,91.0,93.37,77.6,49.99,92.51,Mumbai,Maharashtra,3,Engineering
IR-E-I-1075,Indian Institute of Technology Kanpur,86.22,82.08,88.44,54.21,85.78,Kanpur,Uttar Pradesh,4,Engineering
IR-E-U-0573,Indian Institute of Technology Kharagpur,77.32,87.11,83.21,56.62,89.31,Kharagpur,West Bengal,5,Engineering
IR-E-U-0560,Indian Institute of Technology Roorkee,77.21,76.57,89.65,61.71,60.55,Roorkee,Uttarakhand,6,Engineering
IR-E-U-0053,Indian Institute of Technology Guwahati,83.04,70.73,83.03,59.13,62.45,Guwahati,Assam,7,Engineering
IR-E-U-0013,Indian Institute of Technology Hyderabad,82.51,52.47,71.54,55.98,60.42,Hyderabad,Telangana,8,Engineering
IR-E-U-0467,National Institute of Technology Tiruchirappalli,72.11,50.04,74.71,61.49,63.68,Tiruchirappalli,Tamil Nadu,9,Engineering
IR-E-U-0273,Indian Institute of Technology Indore,79.89,53.31,72.09,57.76,27.15,Indore,Madhya Pradesh,10,Engineering
IR-E-U-0701,Indian Institute of Technology  BHU  Varanasi,72.34,47.77,77.77,56.07,53.49,Varanasi,Uttar Pradesh,11,Engineering
IR-E-U-0205,Indian Institute of Technology  Indian School of Mines,64.02,63.12,72.11,55.07,39.78,Dhanbad,Jharkhand,12,Engineering
IR-E-U-0237,National Institute of Technology Karnataka,68.93,46.03,78.67,55.24,55.59,Surathkal,Karnataka,13,Engineering
IR-E-U-0439,Anna University,64.62,54.07,61.5,51.62,68.24,Chennai,Tamil Nadu,14,Engineering
IR-E-U-0490,Vellore Institute of Technology,56.79,64.06,63.07,58.21,46.29,Vellore,Tamil Nadu,15,Engineering
IR-E-U-0357,National Institute of Technology Rourkela,64.38,57.82,74.3,47.23,30.48,Rourkela,Odisha,16,Engineering
IR-E-U-0575,Jadavpur University,53.73,62.04,76.45,40.45,51.61,Kolkata,West Bengal,17,Engineering
IR-E-U-0308,Institute of Chemical Technology,68.13,54.04,74.66,45.17,25.98,Mumbai,Maharashtra,18,Engineering
IR-E-U-0025,National Institute of Technology Warangal,73.38,38.12,74.21,57.81,36.91,Warangal,Telangana,19,Engineering
IR-E-U-0436,Amrita School of Engineering,65.77,56.76,59.0,60.07,28.01,Amritapuri,Kerala,20,Engineering
IR-E-U-0584,Indian Institute of Engineering Science and Technology,69.57,47.62,63.17,47.92,45.56,Shibpur,West Bengal,21,Engineering
IR-E-U-0355,Indian Institute of Technology Bhubaneswar,77.05,37.17,64.77,56.27,39.56,Bhubaneswar,Odisha,22,Engineering
IR-E-U-0263,National Institute of Technology Calicut,71.05,31.3,78.29,63.87,38.04,Kozhikode,Kerala,23,Engineering
IR-E-U-0139,Indian Institute of Technology Gandhinagar,83.76,34.55,55.15,57.9,38.26,Gandhinagar,Gujarat,24,Engineering
IR-E-U-0378,Indian Institute of Technology Ropar,79.11,30.54,70.31,59.24,30.75,Rupnagar,Punjab,25,Engineering
IR-E-U-0064,Indian Institute of Technology Patna,78.2,39.24,62.28,51.86,28.57,Patna,Bihar,26,Engineering
IR-E-U-0334,Visvesvaraya National Institute of Technology,67.7,45.19,69.73,53.77,15.56,Nagpur,Maharashtra,27,Engineering
IR-E-U-0108,Jamia Millia Islamia,63.16,48.11,71.43,58.0,11.13,New Delhi,Delhi,28,Engineering
IR-E-I-1480,Thapar Institute of Engineering   Technology,65.95,47.65,65.69,54.82,17.42,Patiala,Punjab,29,Engineering
IR-E-U-0391,Birla Institute of Technology   Science,61.95,34.87,77.36,56.26,42.47,Pilani,Rajasthan,30,Engineering
IR-E-U-0184,Indian Institute of Technology Mandi,70.38,36.8,67.11,64.7,21.26,Mandi,Himachal Pradesh,31,Engineering
IR-E-U-0497,Amity University Noida,71.22,50.11,51.01,56.94,8.05,Gautam Budh Nagar,Uttar Pradesh,32,Engineering
IR-E-U-0255,Indian Institute of Space Science and Technology,78.65,24.02,62.88,62.97,33.32,Thiruvananthapuram,Kerala,33,Engineering
IR-E-U-0363,Siksha  O  Anusandhan,74.73,29.41,68.18,64.26,10.7,Bhubaneswar,Odisha,34,Engineering
IR-E-U-0410,Malaviya National Institute of Technology,71.41,41.69,59.89,54.4,8.95,Jaipur,Rajasthan,35,Engineering
IR-E-U-0098,Delhi Technological University,63.36,31.12,73.21,53.07,36.91,New Delhi,Delhi,36,Engineering
IR-E-U-0476,Shanmugha Arts Science Technology   Research Academy,73.13,33.81,64.89,56.6,10.7,Thanjavur,Tamil Nadu,37,Engineering
IR-E-U-0202,Birla Institute of Technology,70.07,34.81,58.75,51.57,30.48,Ranchi,Jharkhand,38,Engineering
IR-E-U-0496,Aligarh Muslim University,70.58,45.83,56.57,40.89,10.7,Aligarh,Uttar Pradesh,39,Engineering
IR-E-U-0172,National Institute of Technology Kurukshetra,63.85,41.64,61.65,54.75,17.42,Kurukshetra,Haryana,40,Engineering
IR-E-U-0473,S  R  M  Institute of Science and Technology,61.27,41.96,63.57,61.06,11.55,Chennai,Tamil Nadu,41,Engineering
IR-E-U-0356,Kalinga Institute of Industrial Technology,66.08,25.8,65.8,75.7,17.79,Bhubaneswar,Odisha,42,Engineering
IR-E-U-0014,International Institute of Information Technology Hyderabad,53.01,36.66,73.92,52.91,24.77,Hyderabad,Telangana,43,Engineering
IR-E-C-16604,Sri Sivasubramaniya Nadar College of Engineering,66.01,31.1,63.81,53.47,20.25,Kancheepuram,Tamil Nadu,44,Engineering
IR-E-C-7252,Manipal Institute of Technology,70.32,24.86,54.6,62.23,33.57,Manipal,Karnataka,45,Engineering
IR-E-U-0055,National Institute of Technology Silchar,61.63,35.41,62.3,51.68,19.21,Silchar,Assam,46,Engineering
IR-E-U-0577,National Institute of Technology Durgapur,54.76,36.98,64.42,50.22,29.68,Durgapur,West Bengal,47,Engineering
IR-E-U-0530,Motilal Nehru National Institute of Technology,59.71,30.56,69.0,50.72,22.89,Allahabad,Uttar Pradesh,48,Engineering
IR-E-C-37013,PSG College of Technology,69.35,19.73,52.14,48.69,51.77,Coimbatore,Tamil Nadu,49,Engineering
IR-E-C-41593,College of Engineering Pune,61.94,21.89,67.56,51.85,29.4,Pune,Maharashtra,50,Engineering
IR-E-U-0474,Sathyabama Institute of Science and Technology,59.06,31.77,64.14,64.2,2.69,Chennai,Tamil Nadu,51,Engineering
IR-E-U-0374,Dr  B  R  Ambedkar National Institute of Technology,66.18,25.99,59.76,58.66,9.84,Jalandhar,Punjab,52,Engineering
IR-E-U-0395,Indian Institute of Technology Jodhpur,67.71,26.19,56.17,59.29,8.05,Jodhpur,Rajasthan,53,Engineering
IR-E-U-0149,Sardar Vallabhbhai National Institute of Technology,57.49,31.2,62.46,55.13,9.84,Surat,Gujarat,54,Engineering
IR-E-U-0249,Visvesvaraya Technological University,66.34,30.98,53.14,49.19,6.18,Belgaum,Karnataka,55,Engineering
IR-E-U-0105,Indraprastha Institute of Information Technology Delhi,55.18,29.8,67.58,41.15,18.86,New Delhi,Delhi,56,Engineering
IR-E-U-0017,Jawaharlal Nehru Technological University,71.72,29.24,40.88,53.9,11.13,Hyderabad,Telangana,57,Engineering
IR-E-U-0020,Koneru Lakshmaiah Education Foundation University,70.69,28.57,44.25,54.5,6.18,Vaddeswaram,Andhra Pradesh,58,Engineering
IR-E-C-1331,M  S  Ramaiah Institute of Technology,65.53,13.98,62.74,55.31,18.15,Bengaluru,Karnataka,59,Engineering
IR-E-U-0458,Kalasalingam Academy of Research and Higher Education,68.66,18.42,54.26,62.06,5.21,Srivilliputtur,Tamil Nadu,60,Engineering
IR-E-U-0619,National Institute of Technology Meghalaya,66.27,20.64,54.64,59.35,7.59,Shillong,Meghalaya,61,Engineering
IR-E-U-0221,International Institute of Information Technology Bangalore,59.63,17.63,63.93,57.99,17.79,Bengaluru,Karnataka,62,Engineering
IR-E-U-0297,Defence Institute of Advanced Technology,64.43,32.96,44.38,47.56,2.69,Pune,Maharashtra,63,Engineering
IR-E-C-26794,Thiagarajar College of Engineering,59.67,18.32,59.11,51.54,27.44,Madurai,Tamil Nadu,64,Engineering
IR-E-U-0284,Maulana Azad National Institute of Technology,52.55,28.36,64.27,47.33,3.2,Bhopal,Madhya Pradesh,65,Engineering
IR-E-U-0795,Indian Institute of Information Technology Guwahati,64.22,6.8,58.52,52.43,36.68,Guwahati,Assam,66,Engineering
IR-E-U-0092,National Institute of Technology Raipur,58.88,24.26,56.99,50.7,1.63,Raipur,Chhattisgarh,67,Engineering
IR-E-U-0080,Punjab Engineering College  Deemed To Be University,55.66,14.2,64.1,56.64,19.9,Chandigarh,Chandigarh,68,Engineering
IR-E-C-24004,College of Engineering A,65.32,10.04,63.72,54.35,5.69,Visakhapatnam,Andhra Pradesh,69,Engineering
IR-E-C-1269,R  V  College of Engineering,63.06,13.29,59.79,48.3,13.2,Bengaluru,Karnataka,70,Engineering
IR-E-C-33641,Veermata Jijabai Technological Institute,57.29,11.04,68.16,52.93,11.55,Mumbai,Maharashtra,71,Engineering
IR-E-U-0078,Panjab University,40.82,43.55,51.63,40.27,7.59,Chandigarh,Chandigarh,72,Engineering
IR-E-C-1262,B M S  College of Engineering,62.07,11.92,55.53,52.58,17.79,Bengaluru,Karnataka,73,Engineering
IR-E-C-45375,Indian Institute of Food Processing Technology  IIFPT,70.18,5.41,53.5,58.94,9.84,Thanjavur,Tamil Nadu,74,Engineering
IR-E-U-0493,National Institute of Technology Agartala,57.69,21.55,48.22,55.37,10.27,Agratala,Tripura,75,Engineering
IR-E-C-6379,Netaji Subhas University of Technology  NSUT,49.6,22.68,62.41,44.55,13.6,South West,Delhi,76,Engineering
IR-E-U-0620,National Institute of Technology Goa,57.39,18.33,52.11,56.77,11.13,Ponda,Goa,77,Engineering
IR-E-U-0201,Shri Mata Vaishno Devi University,69.41,18.63,41.79,48.0,1.1,Katra,Jammu and Kashmir,78,Engineering
IR-E-U-0207,National Institute of Technology Jamshedpur,56.64,12.85,64.87,45.15,11.13,Jamshedpur,Jharkhand,79,Engineering
IR-E-U-0460,Karunya Institute of Technology and Sciences,56.5,20.5,50.75,54.83,6.65,Coimbatore,Tamil Nadu,80,Engineering
IR-E-U-0286,Indian Institute of Information Technology Design   Manufacturing Jabalpur,45.42,30.89,59.4,43.47,1.63,Jabalpur,Madhya Pradesh,81,Engineering
IR-E-C-36926,Kumaraguru College of Technology,63.11,11.35,54.41,45.37,14.79,Coimbatore,Tamil Nadu,82,Engineering
IR-E-C-36995,Sri Krishna College of Engineering and Technology,62.69,4.26,63.05,48.54,12.79,Coimbatore,Tamil Nadu,83,Engineering
IR-E-U-0747,Chandigarh University,64.38,4.74,51.98,74.73,2.16,Mohali,Punjab,84,Engineering
IR-E-C-43708,College of Engineering Trivandrum,59.37,10.39,55.58,49.98,16.31,Thiruvananthapuram,Kerala,85,Engineering
IR-E-U-0099,Guru Gobind Singh Indraprastha University,46.4,32.31,49.33,47.61,3.71,New Delhi,Delhi,86,Engineering
IR-E-U-0379,Lovely Professional University,58.12,15.2,48.55,65.11,2.16,Phagwara,Punjab,87,Engineering
IR-E-C-27616,University College of Engineering,60.88,4.28,65.2,53.66,4.72,Hyderabad,Telangana,88,Engineering
IR-E-U-0555,Graphic Era University,58.7,12.89,48.0,58.38,14.0,Dehradun,Uttarakhand,89,Engineering
IR-E-C-36969,Coimbatore Institute of Technology,64.87,6.88,45.81,48.63,26.86,Coimbatore,Tamil Nadu,90,Engineering
IR-E-C-1297,Siddaganga Institute of Technology,60.33,13.44,54.58,50.17,1.63,Tumkur,Karnataka,91,Engineering
IR-E-U-0072,National Institute of Technology Patna,52.49,16.6,59.09,43.42,13.2,Patna,Bihar,92,Engineering
IR-E-C-30045,C V  Raman Global University,59.49,5.07,58.7,57.65,10.7,Bhubaneswar,Odisha,93,Engineering
IR-E-U-0733,PES University,57.56,12.2,55.31,49.22,10.27,Bengaluru,Karnataka,93,Engineering
IR-E-U-0489,Vel Tech Rangarajan Dr  Sagunthala R   D Institute of Science and Technology,57.7,24.09,36.36,59.88,0.55,Chennai,Tamil Nadu,95,Engineering
IR-E-U-0522,Jaypee Institute of Information Technology,50.85,19.39,53.38,50.64,9.84,Noida,Uttar Pradesh,96,Engineering
IR-E-C-18154,University College of Engineering,58.25,10.41,59.54,50.97,1.63,Kakinada,Andhra Pradesh,97,Engineering
IR-E-U-0189,National Institute of Technology Hamirpur,45.32,22.62,60.94,45.84,5.69,Hamirpur,Himachal Pradesh,98,Engineering
IR-E-C-35417,Bharati Vidyapeeth Deemed University College of Engineering,54.62,3.35,65.4,66.06,6.18,Pune,Maharashtra,99,Engineering
IR-E-U-0267,Atal Bihari Vajpayee Indian Institute of Information Technology and Management,45.99,17.51,62.35,53.2,7.59,Gwalior,Madhya Pradesh,100,Engineering
IR-E-C-27058,Mepco Schlenk Engineering College,49.72,18.31,52.51,47.18,18.86,Sivakasi,Tamil Nadu,101,Engineering
IR-E-U-0507,Dayalbagh Educational Institute,61.29,7.89,52.51,53.47,8.95,Agra,Uttar Pradesh,102,Engineering
IR-E-U-0516,Indian Institute of Information Technology Allahabad,42.8,15.69,68.87,44.19,16.69,Prayagraj (Allahabad),Uttar Pradesh,103,Engineering
IR-E-U-0382,Punjab Technical University,68.53,31.0,13.06,43.6,2.69,Kapurthala,Punjab,104,Engineering
IR-E-C-36975,Government College of Technology,53.25,9.94,51.64,53.9,24.15,Coimbatore,Tamil Nadu,104,Engineering
IR-E-C-16626,Rajalakshmi Engineering College,62.19,4.51,57.76,51.77,2.69,Chennai,Tamil Nadu,106,Engineering
IR-E-U-0454,Hindustan Institute of Technology  and Science  HITS,59.79,11.96,46.62,56.11,5.21,Chennai,Tamil Nadu,107,Engineering
IR-E-C-16547,Sri Sairam Engineering College,57.03,6.36,58.74,58.23,3.2,Kancheepuram,Tamil Nadu,108,Engineering
IR-E-C-42054,Army Institute of Technology,54.68,2.33,64.18,62.39,6.65,Pune,Maharashtra,109,Engineering
IR-E-U-0163,The Northcap University,54.88,13.94,56.91,48.16,0.0,Gurgaon,Haryana,110,Engineering
IR-E-U-0130,Dhirubhai Ambani Institute of Information and Communication Technology,47.25,10.86,68.33,49.81,7.12,Gandhinagar,Gujarat,111,Engineering
IR-E-U-0190,Shoolini University of Biotechnology and Management Sciences,53.75,22.22,46.02,47.26,0.0,Solan,Himachal Pradesh,112,Engineering
IR-E-C-18886,Shri Ramdeobaba College of Engineering and Management,60.35,5.29,56.88,51.33,4.22,Nagpur,Maharashtra,113,Engineering
IR-E-C-1371,New Horizon College of Engineering,55.94,5.26,63.07,55.65,0.55,Bengaluru,Karnataka,114,Engineering
IR-E-U-0186,Jaypee University of Information Technology,48.53,18.76,54.81,46.44,7.59,Solan,Himachal Pradesh,115,Engineering
IR-E-U-0143,Maharaja Sayajirao University of Baroda,57.31,13.41,51.16,47.33,3.71,Vadodara,Gujarat,116,Engineering
IR-E-U-0223,Jain University,49.08,23.49,46.44,53.2,1.1,Bengluru,Karnataka,117,Engineering
IR-E-U-0043,Vignan s Foundation for Science  Technology   Research,59.21,8.03,49.36,57.2,5.21,Guntur,Andhra Pradesh,118,Engineering
IR-E-U-0367,Veer Surendra Sai University of Technology,51.53,19.97,47.54,46.54,5.21,Burla,Odisha,119,Engineering
IR-E-U-0175,YMCA University of Science and Technology,60.17,6.39,55.19,47.37,1.63,Faridabad,Haryana,120,Engineering
IR-E-S-8898,National Institute of Food Technology  Enterprenurship   Management,53.96,3.72,59.1,64.06,1.1,Sonipat,Haryana,121,Engineering
IR-E-C-6581,Pondicherry Engineering College,55.46,15.73,43.96,40.61,12.79,Puducherry,Pondicherry,122,Engineering
IR-E-U-0445,B  S  Abdur Rahman Crescent Institute of Science and Technology,62.25,8.72,45.67,45.18,4.72,Chennai,Tamil Nadu,123,Engineering
IR-E-C-25622,Chaitanya Bharathi Institute of Technology,57.82,2.01,57.52,50.22,8.5,Hyderabad,Telangana,124,Engineering
IR-E-C-33773,Bharatiya Vidya Bhavan s Sardar Patel Institute of Technology,53.58,7.74,59.93,46.69,2.16,Mumbai,Maharashtra,125,Engineering
IR-E-C-1413,Dayananda Sagar College of Engineering,51.56,6.69,57.99,54.63,5.69,Bengaluru,Karnataka,126,Engineering
IR-E-C-19667,Vallurupalli Nageswara Rao Vignana Jyothi Institute of Engineering and Technology,62.78,6.38,44.97,50.33,2.16,Hyderabad,Telangana,127,Engineering
IR-E-C-1352,Nitte Meenakshi Institute of Technology,58.44,6.1,49.4,53.09,4.22,Bengaluru,Karnataka,128,Engineering
IR-E-U-0774,DIT University,58.78,7.54,43.77,59.09,3.71,Dehradun,Uttarakhand,129,Engineering
IR-E-U-0621,National Institute of Technology Puducherry,54.57,3.41,54.45,58.82,7.12,Karaikal,Pondicherry,130,Engineering
IR-E-U-0146,Nirma University,53.9,10.82,50.6,46.14,7.12,Ahmedabad,Gujarat,131,Engineering
IR-E-C-1412,JSS Science and Technology University,55.76,3.86,54.88,51.44,8.05,Mysuru,Karnataka,132,Engineering
IR-E-C-1400,N M A M Institute of Technology,58.73,5.43,50.17,48.85,5.69,"Nitte, 
Udupi",Karnataka,133,Engineering
IR-E-U-0535,Rajiv Gandhi Institute of Petroleum Technology,56.16,7.55,56.28,42.16,0.0,Amethi,Uttar Pradesh,134,Engineering
IR-E-C-37065,Kongu Engineering College,58.13,5.76,46.86,44.25,14.79,Perundurai,Tamil Nadu,135,Engineering
IR-E-U-0854,KLE Technological University,56.85,8.11,48.85,49.29,1.63,Dharwad,Karnataka,136,Engineering
IR-E-U-0384,Sant Longowal Institute of Engineering   Technology,59.28,17.63,27.04,55.09,2.69,Longowal,Punjab,137,Engineering
IR-E-U-0938,Dr  Vishwanath Karad MIT World Peace University,60.56,4.32,47.57,48.17,3.71,Pune,Maharashtra,138,Engineering
IR-E-C-18817,G  H  Raisoni College of Engineering,46.65,9.68,61.0,49.25,0.55,Nagpur,Maharashtra,139,Engineering
IR-E-C-18254,Yeshwantrao Chavan College of Engineering,51.75,8.58,53.65,52.42,0.0,Nagpur,Maharashtra,139,Engineering
IR-E-C-19607,CVR College Of Engineering,57.68,1.21,54.84,51.32,1.1,Ibrahimpatan,Telangana,141,Engineering
IR-E-C-37089,Sri Ramakrishna Engineering College,54.46,5.15,53.3,46.28,6.18,Coimbatore,Tamil Nadu,142,Engineering
IR-E-C-19650,Vardhaman College of Engineering,57.23,4.18,52.41,48.49,0.0,Rangareddy,Telangana,143,Engineering
IR-E-U-0332,The Rashtrasant Tukadoji Maharaj Nagpur University,41.84,24.72,48.59,39.99,0.0,Nagpur,Maharashtra,144,Engineering
IR-E-U-0046,North Eastern Regional Institute of Science   Technology,64.04,9.76,33.3,43.05,5.69,Itanagar,Arunachal Pradesh,145,Engineering
IR-E-U-0685,Indira Gandhi Delhi Technical University for Women,42.33,8.13,63.06,53.96,5.21,Delhi,Delhi,145,Engineering
IR-E-C-1345,P E S College of Engineering,59.25,0.71,51.11,54.45,0.0,Mandya,Karnataka,147,Engineering
